-----TOKENS GENERADOS----
(1,0)
(3,0)
(2,58)
(1,11)
(3,1)
(2,58)
(1,3)
(3,2)
(2,44)
(3,3)
(2,58)
(2,91)
(1,16)
(3,4)
(2,40)
(2,41)
(2,123)
(1,11)
(3,1)
(2,44)
(3,3)
(2,58)
(1,0)
(3,5)
(2,44)
(3,6)
(2,58)
(1,8)
(3,7)
(2,58)
(3,7)
(4,61)
(0,0)
(2,58)
(3,1)
(4,61)
(6,12)
(8,+)
(2,40)
(6,1)
(8,*)
(6,6)
(2,41)
(2,58)
(3,5)
(4,61)
(6,1)
(8,/)
(6,5)
(2,58)
(3,1)
(4,61)
(2,91)
(3,8)
(2,40)
(2,41)
(2,93)
(2,58)
(2,125)
(2,93)
(2,91)
(1,16)
(3,8)
(2,40)
(2,41)
(2,123)
(1,10)
(2,40)
(3,1)
(5,1)
(2,40)
(3,5)
(8,+)
(6,5)
(2,41)
(2,41)
(2,123)
(3,1)
(4,61)
(6,8)
(8,*)
(6,9)
(2,58)
(2,125)
(1,7)
(2,123)
(3,1)
(4,61)
(3,6)
(8,%)
(6,2)
(2,58)
(3,3)
(4,61)
(6,4)
(8,*)
(2,40)
(6,12)
(8,/)
(6,4)
(8,0)
(6,1)
(2,41)
(2,58)
(2,125)
(2,58)
(2,125)
(2,93)
(2,91)
(1,16)
(3,9)
(2,40)
(2,41)
(2,123)
(1,15)
(2,40)
(3,1)
(5,1)
(6,0)
(2,41)
(2,123)
(3,5)
(4,61)
(3,5)
(8,+)
(6,6)
(2,58)
(2,125)
(2,125)
(2,93)
(2,91)
(1,16)
(3,10)
(2,40)
(2,41)
(2,123)
(1,6)
(2,123)
(3,1)
(4,61)
(3,3)
(8,+)
(3,11)
(2,58)
(3,11)
(4,61)
(3,11)
(8,+)
(6,5)
(2,58)
(1,10)
(2,40)
(3,1)
(5,1)
(6,0)
(2,41)
(2,123)
(3,1)
(4,61)
(3,3)
(2,58)
(2,125)
(2,58)
(2,125)
(1,15)
(2,40)
(3,1)
(5,2)
(3,5)
(2,41)
(2,58)
(2,125)
(2,93)
(2,91)
(1,16)
(3,12)
(2,40)
(2,41)
(2,123)
(1,9)
(2,91)
(6,5)
(2,93)
(2,123)
(3,5)
(4,61)
(2,40)
(3,3)
(8,+)
(6,1)
(2,41)
(8,/)
(2,40)
(6,5)
(8,*)
(3,1)
(2,41)
(2,58)
(2,125)
(2,125)
(2,93)
(2,91)
(1,16)
(3,12)
(2,40)
(2,41)
(2,123)
(1,9)
(2,91)
(6,5)
(2,93)
(2,123)
(3,5)
(4,61)
(3,1)
(8,*)
(2,40)
(3,13)
(8,+)
(3,1)
(2,41)
(8,0)
(3,14)
(2,58)
(2,125)
(2,125)
(2,93)
(2,91)
(1,11)
(3,15)
(2,40)
(2,41)
(2,123)
(1,14)
(2,40)
(3,16)
(2,41)
(2,123)
(1,2)
(6,1)
(2,91)
(3,17)
(4,61)
(7,0)
(2,58)
(1,15)
(2,40)
(3,1)
(5,1)
(6,0)
(2,41)
(2,123)
(3,3)
(4,61)
(6,6)
(2,58)
(2,125)
(2,93)
(1,1)
(2,58)
(1,2)
(6,2)
(2,91)
(3,17)
(4,61)
(7,1)
(2,58)
(2,93)
(1,1)
(2,58)
(1,5)
(2,91)
(3,17)
(4,61)
(7,2)
(2,58)
(1,9)
(2,91)
(6,5)
(2,93)
(2,123)
(3,5)
(4,61)
(3,1)
(8,*)
(2,40)
(3,13)
(8,+)
(3,1)
(2,41)
(8,0)
(3,18)
(2,58)
(1,10)
(2,40)
(3,1)
(5,1)
(2,40)
(3,5)
(8,/)
(6,5)
(2,41)
(2,41)
(2,123)
(3,1)
(4,61)
(6,8)
(8,*)
(3,3)
(2,58)
(2,125)
(1,7)
(2,123)
(3,1)
(4,61)
(3,6)
(8,0)
(6,2)
(2,58)
(2,125)
(2,58)
(2,125)
(2,93)
(2,125)
(2,125)
(2,93)

Posicion 	_ 	Cadena
 0 		| 	 "Se eligio opcion 1"
 1 		| 	 "Se eligio opcion 2"
 2 		| 	 "Elige una opcion"

Posicion 	_ 	Cadena
 0 		| 	 234.12

------TABLA DE SIMBOLOS-----
Posicion 	_ 	Nombre 				_ 	Tipo
 0 		| 	 q 		| 	 -1
 1 		| 	 a 		| 	 -1
 2 		| 	 c 		| 	 -1
 3 		| 	 b 		| 	 -1
 4 		| 	 main 		| 	 -1
 5 		| 	 x 		| 	 -1
 6 		| 	 y 		| 	 -1
 7 		| 	 efe 		| 	 -1
 8 		| 	 funcionIf 		| 	 -1
 9 		| 	 funcionWhile 		| 	 -1
 10 		| 	 funcionDoWhile 		| 	 -1
 11 		| 	 i 		| 	 -1
 12 		| 	 funcionFor 		| 	 -1
 13 		| 	 r 		| 	 -1
 14 		| 	 e 		| 	 -1
 15 		| 	 funcionSwitch 		| 	 -1
 16 		| 	 menu 		| 	 -1
 17 		| 	 cad 		| 	 -1
 18 		| 	 f 		| 	 -1
